id,university_event_id,start_time,end_time,location_id,created_at,updated_at
1306,901,2015-05-11 04:00:00,2015-05-11 04:00:00,1316,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1307,902,2015-05-11 04:00:00,2015-05-13 15:59:00,1317,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1308,903,2015-05-11 12:00:00,2015-05-16 03:00:00,1318,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1309,904,2015-05-11 12:30:00,2015-05-11 12:30:00,948,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1310,905,2015-05-11 13:30:00,2015-05-11 16:30:00,949,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1311,906,2015-05-11 13:30:00,2015-05-11 13:30:00,950,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1312,907,2015-05-11 14:00:00,2015-05-11 14:00:00,1319,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1313,908,2015-05-11 14:00:00,2015-05-11 15:00:00,952,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1314,909,2015-05-11 15:30:00,2015-05-11 17:30:00,953,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1315,910,2015-05-11 15:30:00,2015-05-11 17:30:00,954,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1316,911,2015-05-11 17:00:00,2015-05-11 19:00:00,949,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1317,912,2015-05-11 17:30:00,2015-05-11 19:00:00,956,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1318,913,2015-05-11 17:30:00,2015-05-11 17:30:00,1320,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1319,914,2015-05-11 18:00:00,2015-05-11 18:00:00,952,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1320,915,2015-05-11 18:00:00,2015-05-11 18:00:00,959,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1321,916,2015-05-11 19:00:00,2015-05-11 19:00:00,960,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1322,917,2015-05-11 21:00:00,2015-05-11 23:00:00,953,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1323,918,2015-05-11 21:00:00,2015-05-11 23:00:00,962,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1324,919,2015-05-11 23:30:00,2015-05-12 01:30:00,963,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1325,920,2015-05-12 04:00:00,2015-05-12 04:00:00,964,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1326,921,2015-05-12 13:00:00,2015-05-13 16:00:00,965,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1327,921,2015-06-09 13:00:00,2015-06-10 16:00:00,965,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1328,922,2015-05-05 13:30:00,2015-05-05 13:30:00,966,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1329,922,2015-05-12 13:30:00,2015-05-12 13:30:00,966,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1330,922,2015-05-19 13:30:00,2015-05-19 13:30:00,966,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1331,922,2015-05-26 13:30:00,2015-05-26 13:30:00,966,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1332,922,2015-06-02 13:30:00,2015-06-02 13:30:00,966,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1333,922,2015-06-09 13:30:00,2015-06-09 13:30:00,966,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1334,922,2015-06-16 13:30:00,2015-06-16 13:30:00,966,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1335,922,2015-06-23 13:30:00,2015-06-23 13:30:00,966,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1336,922,2015-06-30 13:30:00,2015-06-30 13:30:00,966,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1337,922,2015-07-07 13:30:00,2015-07-07 13:30:00,966,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1338,922,2015-07-14 13:30:00,2015-07-14 13:30:00,966,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1339,922,2015-07-21 13:30:00,2015-07-21 13:30:00,966,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1340,922,2015-07-28 13:30:00,2015-07-28 13:30:00,966,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1341,922,2015-08-04 13:30:00,2015-08-04 13:30:00,966,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1342,922,2015-08-11 13:30:00,2015-08-11 13:30:00,966,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1343,922,2015-08-18 13:30:00,2015-08-18 13:30:00,966,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1344,923,2015-05-12 14:30:00,2015-05-12 15:30:00,1321,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1345,924,2015-05-12 15:30:00,2015-05-12 15:30:00,968,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1346,924,2015-05-14 15:30:00,2015-05-14 15:30:00,968,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1347,924,2015-05-19 15:30:00,2015-05-19 15:30:00,968,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1348,924,2015-05-21 15:30:00,2015-05-21 15:30:00,968,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1349,924,2015-05-26 15:30:00,2015-05-26 15:30:00,968,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1350,924,2015-05-28 15:30:00,2015-05-28 15:30:00,968,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1351,925,2015-05-12 15:30:00,2015-05-12 17:30:00,954,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1352,926,2015-05-12 17:00:00,2015-05-12 18:30:00,949,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1353,927,2015-05-12 17:00:00,2015-05-12 17:00:00,959,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1354,928,2015-05-12 17:30:00,2015-05-12 17:30:00,1322,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1355,929,2015-05-12 18:30:00,2015-05-12 18:30:00,973,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1356,930,2015-05-12 18:30:00,2015-05-12 20:30:00,953,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1357,931,2015-05-12 19:00:00,2015-05-12 19:00:00,975,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1358,932,2015-05-12 21:00:00,2015-05-12 23:00:00,976,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1359,933,2015-05-12 21:00:00,2015-05-12 23:00:00,977,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1360,934,2015-05-12 21:00:00,2015-05-12 23:00:00,953,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
